25
1988500e24
3.359332731684527E+05 -6.577122018174914E+05 -9.055892484825745E+03
 1.390241177581448E-02 -2.718712586376678E-04 -3.774582786593344E-04
3.302e23
 2.253264031059808E+07 -6.362205829478787E+07 -7.189294400393013E+06
 3.619698353163059E+01 1.867299186630618E+01 -1.798686021351147E+00
48.685e23
 6.344093926902787E+07 8.700482972194473E+07 -2.459986681844033E+06
-2.851969710832795E+01 2.030681132009318E+01 1.923447631167368E+00
5.97219e24
 1.288808163216467E+08 -8.052116918026491E+07 -1.253962634273991E+04
 1.524164211683136E+01 2.520036286060440E+01 -6.924618798542781E-05
7.3477e22
 1.286155269842106E+08 -8.078140404097994E+07  3.080156910143793E+03
 1.599492878667356E+01  2.446860543661130E+01  8.247143880112695E-02
6.4171e23
1.559795974885504E+08 1.527409368079751E+08 -6.302552293671295E+05
 -1.606596409479416E+01 1.931713560228581E+01  8.001559696379434E-01
189818.722e22
 1.231335800281852E+08 7.511633454613326E+08 -5.851628959360361E+06
 -1.304868480723466E+01 2.716631142182081E+00 2.809882012518343E-01
1.0759e23
 1.233012225961887E+08  7.492956181835227E+08 -5.912793500096142E+06
 -4.853429310069115E+00  3.503285537734906E+00  4.106875904198226E-01
1.4819e23
  1.239621073134296E+08  7.504864629509081E+08 -5.865071552859902E+06
 -6.153098963784753E+00  1.113167815970947E+01  6.417234674308587E-01
4.7998e22
  1.226802112855347E+08  7.516495093237923E+08 -5.836976817099869E+06
 -2.316738530132422E+01 -6.757584668967485E+00 -1.164195571701092E-01
8.9319e22
 1.233335145430216E+08 7.507938512755181E+08 -5.861830741700590E+06
 2.236819524260241E+00 1.101331979905379E+01  8.068652682622957E-01
5.6834e26
-1.066732613376257E+09  8.636211322362524E+08  2.728497716176778E+07
 -6.598184792073932E+00 -7.533281356093132E+00  3.944020644358863E-01
180.59e19
 -1.069107176325878E+09  8.610960302146503E+08  2.838017084770149E+07
 -4.218915838339178E+00 -9.665443910929245E+00  4.337319813138318E-01
1.3455e23
 -1.065826992320242E+09  8.642995923351144E+08  2.684599815658408E+07
 -1.018254904715620E+01 -3.567043511013427E+00 -1.305732035704180E+00
2.3071e21
 -1.066953248408983E+09  8.640551112368600E+08  2.708191841869062E+07
 -1.426693026119818E+01 -1.039524651853023E+01  2.601022278179593E+00
1.0957e21
 -1.066828909690091E+09  8.639482316371932E+08  2.712319924602515E+07
 -1.626233688551468E+01 -9.403444730606362E+00  2.311399437819805E+00
6.1755e20
 -1.066499852839021E+09  8.634547347889738E+08  2.735535514981091E+07
  3.091821475660579E-01  1.050563733138006E-01 -4.382461527574401E+00
86.813e24
 -2.082676362234185E+09 -1.842612814819297E+09  2.018099434163749E+07
 4.461762997387746E+00 -5.418602840462242E+00 -7.779434961113685E-02
30.14e20
 -2.082699267416759E+09 -1.842526837807659E+09  2.075719921587598E+07
  7.542706492924649E+00 -6.056662122516501E+00  1.384115547796250E-01
35.27e20
 -2.082251051017227E+09 -1.842703184728080E+09  2.020154685528612E+07
  4.519677658424021E+00 -5.942275639083912E+00 -3.692280183131445E+00
11.72e20
 -2.082475263820397E+09 -1.842679367650191E+09  2.002095790379405E+07
  1.566650457167654E+00 -5.290300255326482E+00 -3.747750549090593E+00
13.53e20
 -2.082509258214311E+09 -1.842660437063559E+09  2.010192583771646E+07
  2.057207311340032E+00 -5.581674736007136E+00 -5.032722943950697E+00
102.409e24
 -1.131383129845619E+09 -4.386610403196952E+09 1.163899358818595E+08
  5.227574620741506E+00 -1.327554491001311E+00 -9.312401849411672E-02
2.1395e22
 -1.131501980454438E+09 -4.386405933269263E+09  1.166543665009229E+08
  9.024276212436549E+00  8.760438704351610E-01 -9.062827644330354E-02
721.9 
1.289655103663718E+08 -8.022658209614377E+07 9.355978197209165E+04
 1.763692789570448E+01  3.460505957689750E+01 3.294769627192190E+00
